Type,Category,Year 1,Amount
ELECTRICITY SALES (MWh),Rate 40 (Power Service),2012,"769,138"
ELECTRICITY SALES (MWh),Rate 40 (Power Service),2013,"766,083"
ELECTRICITY SALES (MWh),Rate 40 (Power Service),2014,"764,772"
ELECTRICITY SALES (MWh),Rate 40 (Power Service),2015,"776,050"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2010,"602,248"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2011,"607,272"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2012,"609,240"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2013,"599,193"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2014,"591,824"
ELECTRICITY SALES (MWh),Rate 50 (Large Power),2015,"602,817"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2010,"71,029"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2011,"71,127"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2012,"70,062"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2013,"70,400"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2014,"70,573"
ELECTRICITY SALES (MWh),Rate 60 (Street Light),2015,"70,920"
ELECTRICITY SALES (MWh),Other,2010,"31,240"
ELECTRICITY SALES (MWh),Other,2011,"26,773"
ELECTRICITY SALES (MWh),Other,2012,"28,931"
ELECTRICITY SALES (MWh),Other,2013,"29,600"
ELECTRICITY SALES (MWh),Other,2014,"23,544"
ELECTRICITY SALES (MWh),Other,2015,"21,318"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2010,"2,730.43"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2011,"3,273.64"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2012,"3,448.32"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2013,"3,841.66"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2014,"4,109.75"
AVERAGE RATE CHARGE (JA��/kWh),Rate 10 (Residential),2015,"3,219.35"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2010,"2,790.58"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2011,"3,330.79"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2012,"3,554.81"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2013,"3,933.51"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2014,"4,206.54"
AVERAGE RATE CHARGE (JA��/kWh),Rate 20 (General Service),2015,"3,314.41"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2010,"2,335.35"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2011,"2,851.76"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2012,"3,030.52"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2013,"3,323.81"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2014,"3,476.37"
AVERAGE RATE CHARGE (JA��/kWh),Rate 40 (Power Service),2015,"2,554.76"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2010,"2,153.32"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2011,"2,659.50"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2012,"2,809.69"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2013,"3,079.07"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2014,"3,183.59"
AVERAGE RATE CHARGE (JA��/kWh),Rate 50 (Large Power),2015,"2,277.53"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2010,"3,063.57"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2011,"3,577.52"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2012,"3,737.09"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2013,"3,716.84"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2014,"4,121.98"
AVERAGE RATE CHARGE (JA��/kWh),Rate 60 (Street Light),2015,"3,591.23"
AVERAGE RATE CHARGE (JA��/kWh),Other,2010,"1,778.58"
AVERAGE RATE CHARGE (JA��/kWh),Other,2011,"2,493.92"
AVERAGE RATE CHARGE (JA��/kWh),Other,2012,"2,396.39"
AVERAGE RATE CHARGE (JA��/kWh),Other,2013,"2,671.47"
AVERAGE RATE CHARGE (JA��/kWh),Other,2014,"2,901.14"
AVERAGE RATE CHARGE (JA��/kWh),Other,2015,669.51
